code,element_type,first_name,id,now_cost,second_name,team,team_code,web_name,known_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,yellow_cards,red_cards,defensive_contribution,starts,expected_goals,expected_assists,expected_goals_conceded
141746,3,Bruno,449,102,Borges Fernandes,14,1,B.Fernandes,Bruno Fernandes,2435,8,17,4,39,0,3,0,242,28,10.32,8.94,34.01
226597,2,Gabriel,5,72,dos Santos Magalhães,1,3,Gabriel,Gabriel Magalhães,2165,3,4,14,15,0,3,0,224,24,1.90,1.65,15.82
445122,2,Jurriën,8,63,Timber,1,3,J.Timber,,2452,3,6,13,20,0,5,0,148,28,4.71,1.53,17.45
243016,3,Alexis,386,63,Mac Allister,12,14,Mac Allister,,2086,2,3,7,29,0,4,0,185,25,3.14,1.31,25.84
462424,2,William,6,61,Saliba,1,3,Saliba,,2074,1,0,11,16,0,1,0,150,24,0.88,0.70,15.15
224117,4,Viktor,666,88,Gyökeres,1,3,Gyökeres,,1888,11,0,10,11,0,4,0,73,23,9.23,1.76,13.85
232413,3,Eberechi,266,72,Eze,1,3,Eze,,1494,6,3,8,10,0,1,0,96,17,3.88,2.23,10.30
472769,2,Nico,411,50,O'Reilly,13,43,O'Reilly,,2130,4,3,11,20,0,4,0,141,23,3.98,1.72,27.49
154561,1,David,1,60,Raya Martín,1,3,Raya,,2790,0,0,15,22,0,1,0,0,31,0.00,0.06,22.30
475168,4,João Pedro,249,78,Junqueira de Jesus,7,8,João Pedro,João Pedro,2230,14,9,10,24,0,4,0,125,26,13.41,1.74,29.87
223340,3,Bukayo,16,98,Saka,1,3,Saka,,1995,6,8,10,16,0,1,0,163,22,6.99,5.75,14.36
448089,3,João Victor,646,53,Gomes da Silva,20,39,J.Gomes,João Gomes,2297,1,2,4,43,0,9,0,321,26,1.15,1.85,38.64
494521,2,Adrien,74,46,Truffert,4,91,Truffert,,2748,0,3,9,45,0,3,0,253,31,0.42,2.43,44.06
172649,1,Dean,253,50,Henderson,8,31,Henderson,,2610,0,0,10,35,0,3,0,0,29,0.00,0.10,39.04
